$ build-storybook -s public --output-dir C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
(node:19116) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\.storybook\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1217/1233 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1217/1234 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1217/1236 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1217/1237 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1224/1239 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 70% building 1241/1241 modules 0 active 
<s> [webpack.Progress] 69% building 1241/1242 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1241/1243 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1241/1254 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1241/1256 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1241/1257 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1241/1258 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1251/1264 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1254/1264 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1255/1264 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1256/1264 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1261/1264 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1263/1264 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1270/1282 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1270/1283 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1270/1284 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1270/1285 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1270/1286 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1270/1287 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1270/1288 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1271/1288 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1272/1288 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1274/1288 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1275/1288 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1276/1288 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1277/1288 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1278/1288 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\implementation.js
